id,inc,inc_in_commission,discount_adj,invoice_id,item_id,created_at
1,0,0,$200.00,1,7,2018-01-30T04:17:20.000Z
2,0,0,,61,57,2018-01-30T04:17:57.000Z
3,0,0,,147,45,2018-01-30T04:17:57.000Z
4,0,0,,97,3,2018-01-30T04:17:57.000Z
5,0,0,,219,55,2018-01-30T04:17:57.000Z
6,0,0,$400.00,201,36,2018-01-30T04:17:57.000Z
7,0,0,,163,3,2018-01-30T04:17:57.000Z
8,0,0,,96,2,2018-01-30T04:17:57.000Z
9,0,0,$450.00,105,47,2018-01-30T04:17:57.000Z
10,0,0,,180,56,2018-01-30T04:17:57.000Z
11,0,0,"$1,400.00",227,35,2018-01-30T04:17:57.000Z
12,0,0,,35,54,2018-01-30T04:17:57.000Z
13,0,0,"$1,400.00",72,35,2018-01-30T04:17:57.000Z
14,0,0,$300.00,212,57,2018-01-30T04:17:57.000Z
15,0,0,,62,3,2018-01-30T04:17:57.000Z
16,0,0,-$400.00,28,6,2018-01-30T04:17:57.000Z
17,0,0,-$500.00,19,1,2018-01-30T04:17:57.000Z
18,0,0,"$1,500.00",198,35,2018-01-30T04:17:57.000Z
19,0,0,"$1,700.00",134,35,2018-01-30T04:17:57.000Z
20,0,0,"$1,900.00",248,55,2018-01-30T04:17:57.000Z
21,0,0,,192,54,2018-01-30T04:17:57.000Z
22,0,0,$500.00,189,33,2018-01-30T04:17:57.000Z
23,0,0,,199,7,2018-01-30T04:17:57.000Z
24,0,0,$500.00,120,39,2018-01-30T04:17:57.000Z
25,0,0,,108,11,2018-01-30T04:17:57.000Z
26,0,0,$400.00,235,55,2018-01-30T04:17:57.000Z
27,0,0,$450.00,144,48,2018-01-30T04:17:57.000Z
28,0,0,,243,44,2018-01-30T04:17:57.000Z
29,0,0,,119,8,2018-01-30T04:17:57.000Z
30,0,0,$800.00,176,36,2018-01-30T04:17:57.000Z
31,0,0,,171,2,2018-01-30T04:17:57.000Z
32,0,0,"$1,400.00",88,35,2018-01-30T04:17:57.000Z
33,0,0,,224,25,2018-01-30T04:17:57.000Z
34,0,0,,55,2,2018-01-30T04:17:57.000Z
35,0,0,$250.00,238,20,2018-01-30T04:17:57.000Z
36,0,0,-$400.00,148,3,2018-01-30T04:17:57.000Z
37,0,0,$450.00,32,47,2018-01-30T04:17:57.000Z
38,0,0,,92,6,2018-01-30T04:17:57.000Z
39,0,0,,77,45,2018-01-30T04:17:57.000Z
40,0,0,,95,7,2018-01-30T04:17:57.000Z
41,0,0,,125,56,2018-01-30T04:17:57.000Z
42,0,0,$600.00,75,53,2018-01-30T04:17:57.000Z
43,0,0,$300.00,33,55,2018-01-30T04:17:57.000Z
44,0,0,,131,45,2018-01-30T04:17:57.000Z
45,0,0,,21,52,2018-01-30T04:17:57.000Z
46,0,0,$100.00,168,11,2018-01-30T04:17:57.000Z
47,0,0,,191,3,2018-01-30T04:17:57.000Z
48,0,0,,8,3,2018-01-30T04:17:57.000Z
49,0,0,$500.00,217,7,2018-01-30T04:17:57.000Z
50,0,0,$900.00,30,45,2018-01-30T04:17:57.000Z
51,0,0,,34,1,2018-01-30T04:17:57.000Z
52,0,0,$100.00,247,33,2018-01-30T04:17:57.000Z
53,0,0,"$1,400.00",143,35,2018-01-30T04:17:57.000Z
54,0,0,-$450.00,165,8,2018-01-30T04:17:57.000Z
55,0,0,,181,3,2018-01-30T04:17:57.000Z
56,0,0,,245,3,2018-01-30T04:17:57.000Z
57,0,0,,203,55,2018-01-30T04:17:57.000Z
58,0,0,$800.00,36,36,2018-01-30T04:17:57.000Z
59,0,0,,153,3,2018-01-30T04:17:57.000Z
60,0,0,,41,3,2018-01-30T04:17:57.000Z
61,0,0,,82,3,2018-01-30T04:17:57.000Z
62,0,0,$400.00,58,32,2018-01-30T04:17:57.000Z
63,0,0,"$1,400.00",195,36,2018-01-30T04:17:57.000Z
64,0,0,,22,3,2018-01-30T04:17:57.000Z
65,0,0,,239,6,2018-01-30T04:17:57.000Z
66,0,0,$750.00,43,38,2018-01-30T04:17:57.000Z
67,0,0,,151,3,2018-01-30T04:17:57.000Z
68,0,0,,230,3,2018-01-30T04:17:57.000Z
69,0,0,-$100.00,211,7,2018-01-30T04:17:57.000Z
70,0,0,-$100.00,177,54,2018-01-30T04:17:57.000Z
71,0,0,,226,7,2018-01-30T04:17:57.000Z
72,0,0,,178,1,2018-01-30T04:17:57.000Z
73,0,0,$400.00,40,58,2018-01-30T04:17:57.000Z
74,0,0,,207,45,2018-01-30T04:17:57.000Z
75,0,0,,20,15,2018-01-30T04:17:57.000Z
76,0,0,,196,3,2018-01-30T04:17:57.000Z
77,0,0,-$100.00,73,7,2018-01-30T04:17:57.000Z
78,0,0,,68,7,2018-01-30T04:17:57.000Z
79,0,0,,167,41,2018-01-30T04:17:57.000Z
80,0,0,,170,3,2018-01-30T04:17:57.000Z
81,0,0,,50,3,2018-01-30T04:17:57.000Z
82,0,0,$300.00,246,33,2018-01-30T04:17:57.000Z
83,0,0,$250.00,156,48,2018-01-30T04:17:57.000Z
84,0,0,,184,3,2018-01-30T04:17:57.000Z
85,0,0,$300.00,160,7,2018-01-30T04:17:57.000Z
86,0,0,$900.00,109,45,2018-01-30T04:17:57.000Z
87,0,0,-$400.00,15,39,2018-01-30T04:17:57.000Z
88,0,0,-$250.00,31,8,2018-01-30T04:17:57.000Z
89,0,0,,38,7,2018-01-30T04:17:57.000Z
90,0,0,,210,3,2018-01-30T04:17:57.000Z
91,0,0,,155,54,2018-01-30T04:17:57.000Z
92,0,0,$800.00,229,36,2018-01-30T04:17:57.000Z
93,0,0,,172,3,2018-01-30T04:17:57.000Z
94,0,0,,25,51,2018-01-30T04:17:57.000Z
95,0,0,$300.00,45,34,2018-01-30T04:17:57.000Z
96,0,0,-$500.00,2,5,2018-01-30T04:17:57.000Z
97,0,0,,206,3,2018-01-30T04:17:57.000Z
98,0,0,"$1,500.00",53,39,2018-01-30T04:17:57.000Z
99,0,0,$450.00,112,48,2018-01-30T04:17:57.000Z
100,0,0,,80,3,2018-01-30T04:17:57.000Z
101,0,0,$500.00,146,55,2018-01-30T04:17:57.000Z
102,0,0,,89,7,2018-01-30T04:17:57.000Z
103,0,0,,107,7,2018-01-30T04:17:57.000Z
104,0,0,,220,56,2018-01-30T04:17:57.000Z
105,0,0,$200.00,29,7,2018-01-30T04:17:57.000Z
106,0,0,,126,3,2018-01-30T04:17:57.000Z
107,0,0,$300.00,116,3,2018-01-30T04:17:57.000Z
108,0,0,-$500.00,136,1,2018-01-30T04:17:57.000Z
109,0,0,,110,3,2018-01-30T04:17:57.000Z
110,0,0,,13,59,2018-01-30T04:17:57.000Z
111,0,0,-$400.00,16,3,2018-01-30T04:17:57.000Z
112,0,0,,23,11,2018-01-30T04:17:57.000Z
113,0,0,,164,5,2018-01-30T04:17:57.000Z
114,0,0,$750.00,18,31,2018-01-30T04:17:57.000Z
115,0,0,$700.00,46,39,2018-01-30T04:17:57.000Z
116,0,0,,56,3,2018-01-30T04:17:57.000Z
117,0,0,,17,54,2018-01-30T04:17:57.000Z
118,0,0,,5,55,2018-01-30T04:17:57.000Z
119,0,0,,49,7,2018-01-30T04:17:57.000Z
120,0,0,,241,6,2018-01-30T04:17:57.000Z
121,0,0,$700.00,64,39,2018-01-30T04:17:57.000Z
122,0,0,,218,3,2018-01-30T04:17:57.000Z
123,0,0,-$650.00,242,33,2018-01-30T04:17:57.000Z
124,0,0,$400.00,122,32,2018-01-30T04:17:57.000Z
125,0,0,,94,3,2018-01-30T04:17:57.000Z
126,0,0,,204,3,2018-01-30T04:17:57.000Z
127,0,0,,149,45,2018-01-30T04:17:57.000Z
128,0,0,,103,3,2018-01-30T04:17:57.000Z
129,0,0,,233,3,2018-01-30T04:17:57.000Z
130,0,0,$500.00,174,53,2018-01-30T04:17:57.000Z
131,0,0,,3,7,2018-01-30T04:17:57.000Z
132,0,0,,78,7,2018-01-30T04:17:57.000Z
133,0,0,$900.00,7,55,2018-01-30T04:17:57.000Z
134,0,0,$800.00,175,39,2018-01-30T04:17:57.000Z
135,0,0,,100,3,2018-01-30T04:17:57.000Z
136,0,0,-$100.00,162,3,2018-01-30T04:17:57.000Z
137,0,0,,132,7,2018-01-30T04:17:57.000Z
138,0,0,,79,5,2018-01-30T04:17:57.000Z
139,0,0,,216,62,2018-01-30T04:17:57.000Z
140,0,0,"$1,400.00",214,32,2018-01-30T04:17:57.000Z
141,0,0,$700.00,115,34,2018-01-30T04:17:57.000Z
142,0,0,,91,3,2018-01-30T04:17:57.000Z
143,0,0,,99,3,2018-01-30T04:17:57.000Z
144,0,0,$800.00,187,36,2018-01-30T04:17:57.000Z
145,0,0,,202,7,2018-01-30T04:17:57.000Z
