id,installation,photo,name,short_name,commission,address_id,company_id,created_at
1,1,IMG_0141.jpg (https://dl.airtable.com/ilPKJFEXTHSfaB5X0hNu_IMG_0141.jpg),Carlyle at the Palace,CATP,0.50,37,,2018-01-28T05:11:06.000Z
2,1,IMG_0234.jpg (https://dl.airtable.com/8uXPeQ2MTMCj9V8tFL29_IMG_0234.jpg),Carlyle on the Green,COTG,0.50,15,42,2018-01-28T23:47:46.000Z
3,0,IMG_5030.JPG (https://dl.airtable.com/WAXqzl3gRoWCd16O6A7c_IMG_5030.JPG),The Shop,,0.00,16,2,2018-01-30T00:04:29.000Z
4,0,,66 Gibbs Pond Rd,,,13,,2018-02-08T22:01:37.000Z
5,0,,Museum of American Armor,,,59,,2018-02-10T02:42:59.000Z
6,0,,Long Island Marriott Hotel,,,57,,2018-02-10T02:42:59.000Z
7,0,,Hofstra University,,,53,,2018-02-10T02:42:59.000Z
8,0,,Teaneck Marriott at Glenpointe,,,66,,2018-02-10T02:42:59.000Z
9,0,,The Carltun,,,68,40,2018-02-10T02:42:59.000Z
10,0,,Tobay Beach,,,70,,2018-02-10T02:42:59.000Z
11,0,,Oheka Castle,,,61,,2018-02-10T02:42:59.000Z
12,0,,Hyatt Hauppauge,,,38,,2018-02-10T02:42:59.000Z
13,0,,Theodore Roosevelt Memorial Park,,,69,,2018-02-10T02:42:59.000Z
14,0,,North Ritz Club,,,60,,2018-02-10T02:42:59.000Z
15,0,Inside_the_Cage_Platform_Tennis_at_Crest_Hollow_Country_Club_....jpg (https://dl.airtable.com/8TRAtSjGTiqTLpOXfczu_Inside_the_Cage_Platform_Tennis_at_Crest_Hollow_Country_Club_....jpg),Crest Hollow Country Club,CHCC,,47,,2018-02-10T02:42:59.000Z
16,0,Lessings_-_A_Tradition_of_Excellence.jpg (https://dl.airtable.com/y1g8DS5RcCTM3AAu12kZ_Lessings_-_A_Tradition_of_Excellence.jpg),Stonebridge Golf Links and Country Club,Stonebridge,0.10,39,,2018-02-10T02:42:59.000Z
17,0,,20 Westbourne Ln,,,4,,2018-02-10T02:42:59.000Z
18,0,,Museum of Natural History,,,,,2018-02-10T02:42:59.000Z
19,0,,Pace University - NYC Campus,,,62,,2018-02-10T02:42:59.000Z
