id,type,status,payment_status,payment_type,commission_paid,check_info,discount,deposit,tip,refund,commission_actual,event_id,created_at
1,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,134,2018-01-28T21:29:21.000Z
2,On Premise Contract,,Paid In Full,Unknown,,,500.00,,,,,177,2018-01-28T21:30:37.000Z
3,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,178,2018-01-28T21:30:37.000Z
4,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,47,2018-01-28T21:30:37.000Z
5,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,111,2018-01-28T21:30:37.000Z
6,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,52,2018-01-28T21:30:37.000Z
7,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,113,2018-01-28T21:30:37.000Z
8,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,23,2018-01-28T21:30:37.000Z
9,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,49,2018-01-28T21:30:37.000Z
10,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,61,2018-01-28T21:30:37.000Z
11,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,57,2018-01-28T21:30:37.000Z
12,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,136,2018-01-28T21:30:37.000Z
13,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,97,2018-01-28T21:30:37.000Z
14,On Premise Contract,,Paid In Full,Unknown,,,450.00,,,,,143,2018-01-28T21:30:37.000Z
15,On Premise Contract,,Paid In Full,Unknown,,,150.00,,,,,81,2018-01-28T21:30:37.000Z
16,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,109,2018-01-28T21:30:37.000Z
17,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,40,2018-01-28T21:30:37.000Z
18,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,244,2018-01-28T21:30:37.000Z
19,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,100,2018-01-28T21:30:37.000Z
20,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,231,2018-01-28T21:30:37.000Z
21,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,157,2018-01-28T21:30:37.000Z
22,On Premise Contract,,Paid In Full,Unknown,,,250.00,,,,,127,2018-01-28T21:30:37.000Z
23,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,214,2018-01-28T21:30:37.000Z
24,On Premise Contract,,Paid In Full,Cash,,,500.00,,,,,15,2018-01-28T21:30:37.000Z
25,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,7,2018-01-28T21:30:37.000Z
26,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,133,2018-01-28T21:30:37.000Z
27,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,105,2018-01-28T21:30:37.000Z
28,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,146,2018-01-28T21:30:37.000Z
29,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,70,2018-01-28T21:30:37.000Z
30,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,14,2018-01-28T21:30:37.000Z
31,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,126,2018-01-28T21:30:37.000Z
32,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,152,2018-01-28T21:30:37.000Z
33,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,89,2018-01-28T21:30:37.000Z
34,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,36,2018-01-28T21:30:37.000Z
35,On Premise Contract,,Paid In Full,Unknown,,,900.00,,,,,199,2018-01-28T21:30:37.000Z
36,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,42,2018-01-28T21:30:37.000Z
37,On Premise Contract,,Paid In Full,Check,,,900.00,,,,,108,2018-01-28T21:30:37.000Z
38,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,208,2018-01-28T21:30:37.000Z
39,On Premise Contract,,Paid In Full,Unknown,,,2000.00,,,,,9,2018-01-28T21:30:37.000Z
40,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,59,2018-01-28T21:30:37.000Z
41,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,95,2018-01-28T21:30:37.000Z
42,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,161,2018-01-28T21:30:37.000Z
43,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,192,2018-01-28T21:30:37.000Z
44,On Premise Contract,,Paid In Full,Unknown,,,600.00,,,,,155,2018-01-28T21:30:37.000Z
45,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,194,2018-01-28T21:30:37.000Z
46,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,20,2018-01-28T21:30:37.000Z
47,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,123,2018-01-28T21:30:37.000Z
48,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,213,2018-01-28T21:30:37.000Z
49,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,125,2018-01-28T21:30:37.000Z
50,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,148,2018-01-28T21:30:37.000Z
51,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,86,2018-01-28T21:30:37.000Z
52,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,172,2018-01-28T21:30:37.000Z
53,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,103,2018-01-28T21:30:37.000Z
54,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,92,2018-01-28T21:30:37.000Z
55,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,160,2018-01-28T21:30:37.000Z
56,On Premise Contract,,Paid In Full,Unknown,,,200.00,,,,,180,2018-01-28T21:30:37.000Z
57,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,240,2018-01-28T21:30:37.000Z
58,On Premise Contract,,Paid In Full,Unknown,,,900.00,,,,,243,2018-01-28T21:30:37.000Z
59,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,24,2018-01-28T21:30:37.000Z
60,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,110,2018-01-28T21:30:37.000Z
61,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,196,2018-01-28T21:30:37.000Z
62,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,64,2018-01-28T21:30:37.000Z
63,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,76,2018-01-28T21:30:37.000Z
64,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,38,2018-01-28T21:30:37.000Z
65,On Premise Contract,,Paid In Full,Unknown,,,100.00,,,,,218,2018-01-28T21:30:37.000Z
66,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,124,2018-01-28T21:30:37.000Z
67,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,245,2018-01-28T21:30:37.000Z
68,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,78,2018-01-28T21:30:37.000Z
69,On Premise Contract,,Paid In Full,Unknown,,,1000.00,,,,,220,2018-01-28T21:30:37.000Z
70,On Premise Contract,,Paid In Full,Check,,,300.00,,,,,33,2018-01-28T21:30:37.000Z
71,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,187,2018-01-28T21:30:37.000Z
72,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,13,2018-01-28T21:30:37.000Z
73,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,73,2018-01-28T21:30:37.000Z
74,On Premise Contract,,Paid In Full,Unknown,,,700.00,,,,,19,2018-01-28T21:30:37.000Z
75,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,188,2018-01-28T21:30:37.000Z
76,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,21,2018-01-28T21:30:37.000Z
77,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,11,2018-01-28T21:30:37.000Z
78,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,63,2018-01-28T21:30:37.000Z
79,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,216,2018-01-28T21:30:37.000Z
80,On Premise Contract,,Paid In Full,Unknown,,,400.00,,,,,217,2018-01-28T21:30:37.000Z
81,On Premise Contract,,Paid In Full,Unknown,,,,,,,,173,2018-01-28T21:30:37.000Z
82,On Premise Contract,,Paid In Full,Unknown,,,800.00,,,,,170,2018-01-28T21:30:37.000Z
83,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,204,2018-01-28T21:30:37.000Z
84,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,225,2018-01-28T21:30:37.000Z
85,On Premise Contract,,Paid In Full,Check,,,0.00,,,,900.00,120,2018-01-28T21:30:37.000Z
86,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,195,2018-01-28T21:30:37.000Z
87,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,94,2018-01-28T21:30:37.000Z
88,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,185,2018-01-28T21:30:37.000Z
89,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,191,2018-01-28T21:30:37.000Z
90,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,55,2018-01-28T21:30:37.000Z
91,On Premise Contract,,Paid In Full,Unknown,,,300.00,,,,,56,2018-01-28T21:30:37.000Z
92,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,248,2018-01-28T21:30:37.000Z
93,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,74,2018-01-28T21:30:37.000Z
94,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,186,2018-01-28T21:30:37.000Z
95,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,30,2018-01-28T21:30:37.000Z
96,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,132,2018-01-28T21:30:37.000Z
97,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,141,2018-01-28T21:30:37.000Z
98,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,158,2018-01-28T21:30:37.000Z
99,On Premise Contract,,Paid In Full,Unknown,,,200.00,,,,,190,2018-01-28T21:30:37.000Z
100,On Premise Contract,,Paid In Full,Unknown,,,1300.00,,,,,206,2018-01-28T21:30:37.000Z
101,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,162,2018-01-28T21:30:37.000Z
102,On Premise Contract,,Paid In Full,Unknown,,,0.00,,,,,69,2018-01-28T21:30:37.000Z
